order_item_id,order_id,product_id,quantity,unit_price,discount
872,273,41,4,86.17,0.05
873,273,47,3,257.65,0.1
874,273,40,5,373.78,0.05
875,274,22,3,74.9,0.05
876,274,48,4,133.05,0.1
877,274,14,3,465.22,0.15
878,274,18,5,285.87,0.05
879,275,49,4,455.0,0.1
880,275,43,4,113.21,0.1
881,275,30,1,492.09,0.05
882,276,38,5,139.59,0.05
883,276,13,5,234.04,0.0
884,276,44,4,178.01,0.05
885,276,1,4,293.67,0.1
886,276,19,1,58.99,0.15
887,277,6,2,165.02,0.1
888,277,27,2,224.71,0.1
889,277,25,2,129.7,0.15
890,277,21,4,257.88,0.0
891,278,17,5,314.37,0.15
892,278,23,5,181.01,0.15
893,278,23,5,181.01,0.15
894,278,49,5,455.0,0.0
895,279,39,5,445.96,0.0
896,279,15,1,468.51,0.05
897,279,20,3,273.44,0.05
898,280,35,1,466.56,0.15
899,280,31,3,405.48,0.15
900,280,42,1,148.06,0.0
901,280,18,1,285.87,0.1
902,280,5,2,286.96,0.05
903,281,27,3,224.71,0.15
904,281,18,4,285.87,0.05
905,281,1,3,293.67,0.0
906,281,32,4,269.18,0.0
907,282,45,4,346.87,0.0
908,282,38,1,139.59,0.05
909,282,24,3,43.71,0.1
910,283,7,4,137.78,0.05
911,283,18,5,285.87,0.15
912,283,13,3,234.04,0.15
913,284,1,4,293.67,0.15
914,285,8,1,338.17,0.1
915,285,13,1,234.04,0.0
916,285,41,1,86.17,0.1
917,286,43,2,113.21,0.05
918,287,24,2,43.71,0.05
919,287,26,3,149.64,0.15
920,287,39,4,445.96,0.05
921,287,35,4,466.56,0.05
922,287,24,2,43.71,0.15
923,288,13,1,234.04,0.05
924,288,11,4,74.13,0.15
925,288,27,4,224.71,0.0
926,288,1,2,293.67,0.05
927,289,16,1,14.56,0.0
928,289,26,5,149.64,0.05
929,289,1,3,293.67,0.1
930,290,5,4,286.96,0.0
931,290,26,3,149.64,0.15
932,291,3,3,50.17,0.15
933,291,15,5,468.51,0.15
934,291,42,5,148.06,0.0
935,291,48,3,133.05,0.1
936,291,26,4,149.64,0.05
937,292,37,5,440.28,0.0
938,292,22,2,74.9,0.1
939,292,33,1,337.25,0.05
940,293,16,1,14.56,0.05
941,293,32,3,269.18,0.05
942,293,14,5,465.22,0.15
943,294,45,5,346.87,0.05
944,294,19,5,58.99,0.15
945,294,10,4,140.15,0.05
946,294,15,4,468.51,0.05
947,295,36,2,60.76,0.15
948,295,11,3,74.13,0.05
949,295,23,2,181.01,0.1
950,295,40,4,373.78,0.0
951,295,25,3,129.7,0.0
952,296,39,2,445.96,0.05
953,296,14,4,465.22,0.15
954,296,7,4,137.78,0.15
955,296,38,4,139.59,0.15
956,297,42,2,148.06,0.0
957,297,17,5,314.37,0.0
958,297,19,2,58.99,0.1
959,297,33,1,337.25,0.1
960,298,20,5,273.44,0.1
961,298,15,2,468.51,0.15
962,299,31,4,405.48,0.0
963,299,47,5,257.65,0.0
964,299,46,3,427.93,0.1
965,299,30,5,492.09,0.0
966,299,3,4,50.17,0.05
967,300,22,1,74.9,0.05
968,300,31,3,405.48,0.0
969,300,11,4,74.13,0.1
970,300,42,3,148.06,0.0
